"HasFavicon","Robots","NoOfURLRedirect","NoOfSelfRedirect","NoOfPopup","NoOfiFrame","HasExternalFormSubmit"
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,5,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,1,1,0
1,0,1,0,1,1,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,1,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
1,0,1,0,0,2,0
0,0,0,0,0,0,0
0,1,0,0,0,3,0
0,0,0,0,0,0,0
0,1,0,0,0,4,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
0,0,1,1,0,1,0
1,0,0,0,0,3,0
0,1,0,0,0,1,0
1,1,0,0,0,9,1
0,1,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
1,1,0,0,0,2,1
0,0,0,0,0,39,0
0,0,0,0,0,3,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,1,0,0,0,4,0
0,0,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,2,0
1,0,0,0,0,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,2,0
0,0,0,0,0,1,0
1,1,0,0,0,2,1
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,2,0
0,0,1,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,6,0
1,1,0,0,0,3,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,0,0,0,3,0
1,0,0,0,0,19,0
0,0,0,0,0,0,0
0,1,1,0,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
1,0,1,0,19,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,1
0,1,0,0,0,0,0
1,0,1,1,0,11,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,1,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,2,0
0,0,1,1,0,0,0
1,0,0,0,0,6,0
1,0,0,0,0,2,0
1,1,0,0,0,2,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,0,0,0
0,0,1,0,0,2,0
0,1,0,0,0,5,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,2,0
1,1,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,19,0
1,1,1,0,1,17,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
1,0,1,0,0,2,0
0,0,0,0,0,0,0
1,0,1,0,0,1,0
1,1,0,0,0,2,0
0,1,0,0,0,0,0
1,1,1,0,0,11,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,5,0,1
0,0,1,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
1,1,0,0,0,4,0
1,0,0,0,0,19,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
1,0,1,0,3,0,0
1,0,0,0,0,0,0
0,0,0,0,0,2,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,1,1,0,0,0
1,0,0,0,0,2,0
0,0,1,0,0,0,0
0,1,0,0,1,0,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,2,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
0,1,0,0,0,8,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,2,6,1
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,1,1,0,0,2,1
0,0,0,0,0,24,0
0,0,0,0,0,19,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,2,0
0,0,1,0,0,1,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,1,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,1,0
1,0,1,1,3,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,1,2,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
0,1,1,1,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,19,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,1,0
0,0,0,0,0,19,0
0,0,1,0,4,1,0
0,0,0,0,0,0,0
0,0,0,0,0,14,0
1,0,1,0,0,2,0
1,0,0,0,0,19,0
1,0,1,1,0,1,0
0,1,0,0,0,0,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,1,0,0,6,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,1,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,3,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,27,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,2,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,3,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,2,0
1,0,0,0,0,2,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,1,0,2,23,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,1,1,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,0,0
0,1,0,0,1,2,1
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,1,1,0,0,6,0
1,0,0,0,0,0,1
1,1,0,0,0,0,0
0,0,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,1,5,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,2,0
1,0,1,0,0,19,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,1,0,0,4,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,5,0
1,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,3,0,0
1,0,0,0,0,0,0
0,1,0,0,0,4,0
1,0,0,0,0,2,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,5,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,19,0
1,0,1,1,0,10,0
0,1,0,0,0,0,0
1,1,0,0,0,0,1
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,2,0
1,1,0,0,0,5,0
1,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,22,0
0,0,1,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,1,1,1,0,2,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,4,1
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
1,1,0,0,0,11,0
1,0,1,0,0,1,0
1,0,1,0,1,0,0
0,0,0,0,0,3,0
1,1,0,0,0,0,1
0,0,0,0,0,1,0
1,0,0,0,0,19,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
0,0,1,0,1,20,0
0,0,0,0,0,0,0
0,0,0,0,0,20,0
0,1,0,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,25,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,1,2,1
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,0,3,0
0,1,0,0,1,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,1,0,0,0,0
1,0,0,0,0,3,0
0,0,0,0,0,0,0
0,1,1,1,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,1,0,0,0
1,1,0,0,0,16,1
0,0,1,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
0,1,0,0,0,4,0
0,1,0,0,0,0,0
1,1,0,0,0,6,0
0,1,0,0,0,0,1
0,1,0,0,0,19,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,1,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
0,1,0,0,0,0,0
1,1,0,0,0,2,0
0,0,1,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,5,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,5,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,1,1,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,2,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,4,0
0,0,0,0,0,3,0
0,0,0,0,0,19,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,2,0
0,0,0,0,0,0,0
1,0,0,0,0,4,0
1,1,0,0,0,1,0
1,0,0,0,0,0,0
0,0,0,0,0,2,0
0,1,0,0,0,0,1
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,1,0
1,0,0,0,0,0,0
0,1,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,2,1
0,0,0,0,0,1,0
0,0,1,1,0,1,0
0,0,0,0,0,0,0
1,0,1,1,0,0,0
1,0,1,0,1,4,0
1,1,0,0,0,0,0
0,1,0,0,0,2,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,1,1,2,3,0
1,0,0,0,0,1,0
1,0,1,0,0,5,0
0,1,0,0,0,1,0
1,0,0,0,1,2,1
0,0,0,0,0,0,0
0,0,1,0,0,3,0
1,0,0,0,0,1,0
0,0,0,0,52,1,0
1,0,0,0,0,0,0
1,0,0,0,0,2,0
1,0,0,0,0,0,0
1,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,4,0
1,1,0,0,0,3,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,4,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,20,1,0
0,0,1,1,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,1
1,0,0,0,0,2,0
0,0,0,0,0,0,0
1,1,0,0,1,1,0
0,0,1,0,0,0,0
1,1,0,0,0,2,0
1,0,1,1,0,2,0
1,1,1,0,1,0,1
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,6,0
1,1,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,1,16,0
0,0,0,0,0,0,0
1,0,1,0,1,3,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,2,1
0,1,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,2,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
0,0,1,0,0,1,0
1,0,0,0,0,1,0
1,1,0,0,0,2,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
1,0,0,0,0,0,0
1,0,0,0,0,1,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,1,0,0,13,0
1,0,0,0,1,2,1
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,4,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,1,0
0,1,0,0,1,0,0
0,1,0,0,1,7,1
0,1,0,0,1,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,0,1
0,1,0,0,0,3,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,1,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,2,0,0
1,1,0,0,0,1,0
1,1,0,0,0,1,1
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,1,2,0
1,0,0,0,0,0,0
1,1,0,0,0,2,0
1,1,0,0,0,4,0
0,1,1,0,0,7,0
1,0,0,0,0,19,0
0,1,1,1,0,0,0
0,1,0,0,0,0,0
0,0,1,1,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,3,0
0,1,0,0,0,10,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,1,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,1,0
0,0,0,0,0,0,0
0,1,0,0,0,2,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,1,0,0,4,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,5,7,0
0,1,0,0,0,0,1
1,0,0,0,0,19,0
1,0,0,0,0,0,0
1,1,0,0,0,2,0
0,0,0,0,0,0,0
1,1,1,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,1,0,0,0,0
0,0,0,0,0,0,0
1,0,0,0,0,2,0
1,1,0,0,0,2,0
1,0,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
1,1,0,0,1,1,0
0,0,1,1,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,0,0
0,0,0,0,0,0,0
0,1,1,0,1,1,0
1,1,0,0,0,1,0
1,0,1,0,1,2,0
0,1,0,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,0,0
0,0,0,0,0,4,0
1,0,0,0,0,2,0
0,0,0,0,0,19,0
0,0,0,0,0,0,0
1,0,0,0,0,3,0
1,0,0,0,0,2,0
1,0,0,0,0,1,0
0,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,1,0,0,0,0
1,0,0,0,0,5,0
1,0,0,0,0,0,0
0,1,0,0,0,2,0
0,1,0,0,0,19,0
0,0,0,0,0,3,0
0,0,0,0,0,0,0
0,1,0,0,0,0,0
0,0,0,0,0,2,0
0,0,1,1,0,34,0
1,1,0,0,0,0,0
1,0,1,0,0,5,0
0,0,0,0,0,0,0
1,0,0,0,0,1,0
0,1,0,0,0,0,0
1,0,1,0,0,0,0
0,0,1,0,2,0,0
1,0,0,0,0,2,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,1,0,0,0,0,0
1,0,0,0,0,0,0
1,1,0,0,0,0,0
0,0,0,0,0,0,0
0,1,0,0,1,0,0
1,0,0,0,0,0,0
1,0,0,0,0,0,0
1,0,0,0,0,3,0
0,0,0,0,0,0,0
